nrClients,clientIndex,threads,concurrency,overwrite,time,avg,std,tps
1,1,1,64,1.0,60,356.0,101.51,179030.0
2,1,1,64,1.0,60,589.0,114.31,108388.0
2,2,1,64,1.0,60,584.0,88.59,109460.0
1,1,1,64,1.0,60,365.0,113.02,174560.0
2,1,1,64,1.0,60,461.0,244.58,138451.0
2,2,1,64,1.0,60,451.0,246.92,141511.0
1,1,1,64,1.0,60,371.0,114.02,172212.0
2,1,1,64,1.0,60,458.0,238.98,139441.0
2,2,1,64,1.0,60,449.0,245.47,141991.0
1,1,1,128,1.0,60,708.0,232.77,180334.0
2,1,1,128,1.0,60,1003.0,517.44,127408.0
2,2,1,128,1.0,60,861.0,549.4,148461.0
1,1,1,128,1.0,60,707.0,239.05,180858.0
2,1,1,128,1.0,60,974.0,630.62,131216.0
2,2,1,128,1.0,60,870.0,627.67,146867.0
1,1,1,128,1.0,60,688.0,181.34,185713.0
2,1,1,128,1.0,60,1051.0,487.48,121681.0
2,2,1,128,1.0,60,813.0,450.76,157133.0
1,1,1,128,1.0,60,701.0,187.05,182354.0
2,1,1,128,1.0,60,960.0,481.95,133137.0
2,2,1,128,1.0,60,885.0,548.09,144390.0
1,1,1,128,1.0,60,686.0,213.15,186351.0
2,1,1,128,1.0,60,992.0,580.97,128834.0
2,2,1,128,1.0,60,877.0,613.45,145807.0
1,1,1,128,1.0,60,669.0,180.14,191099.0
2,1,1,128,1.0,60,1022.0,590.38,125115.0
2,2,1,128,1.0,60,869.0,616.13,147013.0
1,1,1,128,1.0,60,661.0,207.97,193258.0
2,1,1,128,1.0,60,1065.0,396.1,120038.0
2,2,1,128,1.0,60,818.0,387.94,156132.0
1,1,1,128,1.0,60,677.0,187.07,188744.0
2,1,1,128,1.0,60,1069.0,350.06,119520.0
2,2,1,128,1.0,60,881.0,802.06,145076.0
1,1,1,128,1.0,60,732.0,301.07,174447.0
2,1,1,128,1.0,60,963.0,649.72,132756.0
2,2,1,128,1.0,60,892.0,677.0,143327.0
1,1,1,128,1.0,60,726.0,205.16,176008.0
2,1,1,128,1.0,60,992.0,914.57,128850.0
2,2,1,128,1.0,60,997.0,929.31,128163.0
1,1,1,128,1.0,60,653.0,106.75,195723.0
2,1,1,128,1.0,60,1072.0,543.24,119203.0
2,2,1,128,1.0,60,803.0,504.22,159148.0
1,1,1,128,1.0,60,685.0,240.72,186449.0
2,1,1,128,1.0,60,1025.0,496.51,124740.0
2,2,1,128,1.0,60,847.0,517.11,150879.0
1,1,1,128,1.0,60,679.0,189.19,188260.0
2,1,1,128,1.0,60,965.0,861.07,132535.0
2,2,1,128,1.0,60,1116.0,317.11,114518.0
1,1,1,128,1.0,60,692.0,216.46,184600.0
2,1,1,128,1.0,60,997.0,594.03,128248.0
2,2,1,128,1.0,60,859.0,624.63,148693.0
1,1,1,128,1.0,60,655.0,134.91,195117.0
2,1,1,128,1.0,60,999.0,482.45,128023.0
2,2,1,128,1.0,60,833.0,508.9,153376.0
1,1,1,128,1.0,60,683.0,178.04,187192.0
2,1,1,128,1.0,60,910.0,732.08,140545.0
2,2,1,128,1.0,60,932.0,758.73,137150.0
1,1,1,128,1.0,60,687.0,214.29,186113.0
2,1,1,128,1.0,60,930.0,713.03,137491.0
2,2,1,128,1.0,60,914.0,789.68,139829.0
1,1,1,128,1.0,60,679.0,206.14,188098.0
2,1,1,128,1.0,60,898.0,822.7,142345.0
2,2,1,128,1.0,60,1192.0,350.9,107226.0
1,1,1,128,1.0,60,661.0,170.95,193128.0
2,1,1,128,1.0,60,983.0,419.69,130021.0
2,2,1,128,1.0,60,887.0,483.17,144042.0
1,1,1,128,1.0,60,685.0,225.04,186454.0
2,1,1,128,1.0,60,961.0,575.37,132997.0
2,2,1,128,1.0,60,875.0,627.93,146085.0
1,1,1,128,1.0,60,675.0,189.65,189170.0
2,1,1,128,1.0,60,1183.0,360.17,108069.0
2,2,1,128,1.0,60,776.0,620.87,164598.0
1,1,1,128,1.0,60,684.0,202.69,186836.0
2,1,1,128,1.0,60,1026.0,458.87,124648.0
2,2,1,128,1.0,60,831.0,451.69,153723.0
1,1,1,128,1.0,60,711.0,203.01,179703.0
2,1,1,128,1.0,60,1083.0,1015.12,118055.0
2,2,1,128,1.0,60,971.0,1027.75,131606.0
1,1,1,128,1.0,60,694.0,254.5,184111.0
2,1,1,128,1.0,60,1036.0,455.13,123371.0
2,2,1,128,1.0,60,872.0,497.57,146613.0
1,1,1,128,1.0,60,667.0,190.55,191581.0
2,1,1,128,1.0,60,1082.0,484.64,118183.0
2,2,1,128,1.0,60,812.0,468.76,157325.0
